Filename,Rotulo_Real,Prob_V1,Pred_V1,Prob_V2,Pred_V2
1.png,1,0.9326,1,0.948,1
2.png,1,0.715,1,0.804,1
3.png,1,0.771,1,0.713,1
4.png,1,0.5903,1,0.5474,1
5.png,1,0.3616,1,0.3826,1
6.png,1,0.937,1,0.9634,1
7.png,1,0.692,1,0.6924,1
8.png,1,0.736,1,0.8105,1
9.png,1,0.765,1,0.74,1
10.png,1,0.717,1,0.8013,1
11.png,1,0.4646,1,0.596,1
12.png,1,0.7207,1,0.6587,1
13.png,1,0.59,1,0.748,1
14.png,1,0.695,1,0.77,1
15.png,1,0.547,1,0.5747,1
16.png,1,0.643,1,0.6084,1
17.png,1,0.679,1,0.702,1
18.png,1,0.7793,1,0.7793,1
19.png,1,0.7744,1,0.7183,1
20.png,1,0.934,1,0.928,1
21.png,1,0.77,1,0.88,1
22.png,1,0.7344,1,0.705,1
23.png,1,0.9062,1,0.9414,1
24.png,1,0.728,1,0.851,1
25.png,1,0.589,1,0.652,1
26.png,1,0.916,1,0.8774,1
27.png,1,0.6245,1,0.745,1
28.png,1,0.879,1,0.869,1
29.png,1,0.711,1,0.6865,1
30.png,1,0.926,1,0.93,1
31.png,1,0.86,1,0.804,1
32.png,1,0.4656,1,0.4006,1
33.png,1,0.575,1,0.522,1
34.png,1,0.8423,1,0.812,1
35.png,1,0.836,1,0.8716,1
36.png,1,0.863,1,0.8843,1
37.png,1,0.362,1,0.5215,1
38.png,1,0.9136,1,0.8926,1
39.png,1,0.521,1,0.5483,1
40.png,1,0.9077,1,0.968,1
41.png,1,0.711,1,0.751,1
42.png,1,0.604,1,0.718,1
43.png,1,0.883,1,0.93,1
44.png,1,0.931,1,0.942,1
45.png,1,0.721,1,0.6562,1
46.png,1,0.9624,1,0.981,1
47.png,1,0.3625,1,0.3865,1
48.png,1,0.9062,1,0.9053,1
49.png,1,0.839,1,0.8843,1
50.png,1,0.797,1,0.9004,1
51.png,1,0.8257,1,0.7925,1
52.png,1,0.787,1,0.8037,1
53.png,1,0.6323,1,0.647,1
54.png,1,0.5127,1,0.6597,1
55.png,1,0.926,1,0.936,1
56.png,1,0.702,1,0.658,1
57.png,1,0.911,1,0.8774,1
58.png,1,0.87,1,0.8613,1
59.png,1,0.705,1,0.876,1
60.png,1,0.7344,1,0.651,1
61.png,1,0.4026,1,0.4316,1
62.png,1,0.8037,1,0.725,1
63.png,1,0.5635,1,0.5435,1
64.png,1,0.335,0,0.3452,0
65.png,1,0.3816,1,0.3606,1
66.png,1,0.8535,1,0.8657,1
67.png,1,0.838,1,0.8286,1
68.png,1,0.6665,1,0.6562,1
69.png,1,0.77,1,0.789,1
70.png,1,0.7837,1,0.7227,1
71.png,1,0.509,1,0.6143,1
72.png,1,0.4387,1,0.59,1
73.png,1,0.814,1,0.7925,1
74.png,1,0.7944,1,0.7915,1
75.png,1,0.8213,1,0.787,1
76.png,1,0.7964,1,0.7905,1
